Query,Location
nơi phù hợp cho giới trẻ du lịch-săn mây và ngắm bình minh,Lâm Đồng
biển đẹp thích hợp nghỉ dưỡng cùng gia đình,Nha Trang
biển đẹp thích hợp nghỉ dưỡng-khám phá thành phố xinh đẹp,Đà Nẵng
địa điểm sống ảo nổi tiếng,Hội An
cắm trại và khám phá thiên nhiên,Đà Lạt
leo núi và chụp ảnh đẹp,Lạng Sơn|Hà Giang|Lâm Đồng
ẩm thực ngon và nổi tiếng,Thừa Thiên - Huế
văn hóa Khmer,Trà Vinh
địa điểm nghỉ dưỡng lý tưởng,Phú Quốc
công viên thiên nhiên,Quảng Ninh
địa điểm ngắm hoàng hôn,Quy Nhơn
cảnh đẹp thơ mộng,Hà Giang
cắm trại và nghỉ dưỡng,Quảng Nam|Ninh Bình
khu du lịch sinh thái,Phú Yên|Cà Mau
chơi thể thao dưới nước,Kiên Giang
khám phá văn hóa bản địa,Yên Bái|Hòa Bình
lặn biển và tham quan san hô,Bà Rịa - Vũng Tàu
du lịch kết hợp nghỉ dưỡng,Đà Nẵng|Nha Trang
khám phá văn hóa dân tộc,Kon Tum|Lai Châu
du lịch mạo hiểm,Lâm Đồng|Sơn La
địa điểm lý tưởng cho gia đình,Đồng Nai|Vĩnh Phúc
tận hưởng không khí trong lành,Đồng Tháp|Lạng Sơn
vùng đất của cà phê,Đắk Lắk|Gia Lai
khám phá những cánh đồng hoa,Hoa Lư|Đồng Tháp
địa điểm tham quan lịch sử,Hà Nội|Hải Phòng
thưởng thức đặc sản địa phương,Bến Tre|Sóc Trăng
khám phá các di tích văn hóa,An Giang|Bắc Giang
thư giãn trong thiên nhiên,Sóc Trăng|Cao Bằng
trải nghiệm đời sống sông nước,Tiền Giang|Bến Tre
thưởng ngoạn cảnh núi non,Hòa Bình|Lào Cai
khám phá những thác nước,Đắk Nông|Hà Giang
địa điểm lý tưởng cho nhóm bạn,Quảng Bình|Quảng Ngãi
thưởng thức ẩm thực vùng cao,Điện Biên|Sơn La
dã ngoại và khám phá,Phú Thọ|Tuyên Quang
Đà Lạt-Bảo Lộc-Cát Tiên,Lâm Đồng
địa điểm nghỉ dưỡng nổi tiếng,Phú Quốc|Nha Trang
khám phá thiên nhiên hoang sơ,Đắk Lắk|Gia Lai
địa điểm tham quan lịch sử,Hà Nội|Quảng Ninh
khám phá các hang động,Khu du lịch Phong Nha|Quảng Bình
Đà Lạt-Bảo Lộc-Cát Tiên,Lâm Đồng
Đà Lạt-Đơn Dương-Phan Dũng,Lâm Đồng
Đà Lạt-Lâm Hà-Bảo Lộc,Lâm Đồng
Hà Giang-Quản Bạ-Yên Minh,Hà Giang
Đồng Văn-Mèo Vạc-Hà Giang,Hà Giang
Hoàng Su Phì-Vị Xuyên,Hà Giang
Sapa-Bát Xát-Lào Cai,Lào Cai
Sa Pa-Lào Cai-Tây Bắc,Lào Cai
Bắc Hà-Phố Lu-Hoàng Su Phì,Lào Cai
Hạ Long-Quảng Yên-Cẩm Phả,Quảng Ninh
Vịnh Hạ Long-Quảng Ninh-Cô Tô,Quảng Ninh
Đảo Quan Lạn-Cái Rồng-Móng Cái,Quảng Ninh
Tam Cốc-Bích Động-Tràng An,Ninh Bình
Ninh Bình-Phát Diệm-Cúc Phương,Ninh Bình
Hoa Lư-Bái Đính-Thung Nham,Ninh Bình
Sầm Sơn-Biển Hải Tiến,Thanh Hóa
Pù Luông-Thạch Thành,Thanh Hóa
Thanh Hóa-Vân Du-Biển Hải Tiến,Thanh Hóa
Đền Hùng-Tân Sơn-Hạ Hoà,Phú Thọ
Phú Thọ-Đảo Ngọc Cẩm Phả,Phú Thọ
Vườn quốc gia Xuân Sơn,Phú Thọ
Phú Quốc-Kiên Lương-Hà Tiên,Kiên Giang
Đảo Nam Du-Phú Quốc,Kiên Giang
Kiên Giang-Cà Mau-Hà Tiên,Kiên Giang
Buôn Ma Thuột-Đắk Mil-Đắk Nông,Đắk Lắk
Hồ Lak-Buôn Ma Thuột-Đắk Lắk,Đắk Lắk
Buôn Đôn-Lắk-Đắk Lắk,Đắk Lắk
Quy Nhơn-Kỳ Co-Hải Giang,Bình Định
Bãi Xép-Bãi Dại,Bình Định
Trung Luông-Bình Định-Quy Nhơn,Bình Định
Đồ Sơn-Cat Ba-Phu Luong,Hải Phòng
Hải Phòng-Đồ Sơn,Hải Phòng
Vịnh Lan Hạ-Hải Phòng,Hải Phòng
Vũng Tàu-Long Hải-Bãi Sau,Bà Rịa - Vũng Tàu
Hồ Tràm-Bãi Trước,Bà Rịa - Vũng Tàu
Bãi Dâu-Phước Hải,Bà Rịa - Vũng Tàu
Phong Nha-Kẻ Bàng-Quảng Bình,Quảng Bình
Vũng Chùa-Đảo Yến-Khách Sạn Phong Nha,Quảng Bình
Quảng Bình-Đồng Hới-Phong Nha,Quảng Bình
Huế-Hai Lang-Tuấn-Cảnh Đất,Thừa Thiên - Huế
Lăng Cô-Huế-Hoành Sơn,Thừa Thiên - Huế
Khu di tích Huế-Lăng Tự Đức,Thừa Thiên - Huế
Châu Đốc-Tân Châu-Mỹ Xuyên,An Giang
Rạch Giá-An Giang,An Giang
Long Xuyên-Vĩnh Long-Mỹ Tho,An Giang
Bắc Giang-Thiều-Đường Kéo,Bắc Giang
Hồ Núi Cốc-Bắc Giang,Bắc Giang
Bắc Giang-Công viên Hồ Thái Hoà,Bắc Giang
Ba Vì-Hà Nội-Đảo Bái Tử Long,Hà Nội
Hồ Tây-Hồ Gươm-Long Biên,Hà Nội
Sapa-Hà Giang-Hà Nội,Hà Nội
Phan Thiết-Mũi Né-Bãi Rạng,Bình Thuận
Bàu Trắng-Phan Thiết,Bình Thuận
Cà Ná-Biển Tuy Phong-Phan Thiết,Bình Thuận
Hạ Long-Quảng Ninh,Quảng Ninh
Cửa Đại-Hội An,Hội An
Đà Lạt-Phan Thiết,Bình Thuận
Hồ Tràm-Phan Thiết,Bình Thuận
Bãi Biển Mỹ Khê-Đà Nẵng,Đà Nẵng
Di tích thành cổ Quảng Trị,Quảng Trị
Khe Sanh,Quảng Trị
Cửa Tùng,Quảng Trị
Đảo Cồn Cỏ,Quảng Trị
Bãi biển Mỹ Thạch,Quảng Trị
Vườn quốc gia Phong Điền,Quảng Trị
Địa đạo Vịnh Mốc,Quảng Trị